http://www.fbk.eu/ontologies/virtualcoach#FOOD-315	http://purl.obolibrary.org/obo/FOODON_03311885	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-315	http://purl.obolibrary.org/obo/FOODON_03301714	0.53
http://www.fbk.eu/ontologies/virtualcoach#FOOD-068	http://purl.obolibrary.org/obo/FOODON_03307240	0.5
http://www.fbk.eu/ontologies/virtualcoach#Fish	http://purl.obolibrary.org/obo/FOODON_03411222	0.72
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1516	http://purl.obolibrary.org/obo/FOODON_03301080	0.73
http://www.fbk.eu/ontologies/virtualcoach#WheatFour	http://purl.obolibrary.org/obo/FOODON_03302340	0.75
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1513	http://purl.obolibrary.org/obo/FOODON_03316424	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-700080	http://purl.obolibrary.org/obo/FOODON_03304537	0.72
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1506	http://purl.obolibrary.org/obo/FOODON_03311400	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1504	http://purl.obolibrary.org/obo/FOODON_03309109	0.3
http://www.fbk.eu/ontologies/virtualcoach#FOOD-50086	http://purl.obolibrary.org/obo/FOODON_03301422	0.51
http://www.fbk.eu/ontologies/virtualcoach#AlcoholicBeverages	http://purl.obolibrary.org/obo/FOODON_00001094	0.75
http://www.fbk.eu/ontologies/virtualcoach#AlcoholicBeverages	http://purl.obolibrary.org/obo/FOODON_00001579	0.55
http://www.fbk.eu/ontologies/virtualcoach#Glucose	http://purl.obolibrary.org/obo/CHEBI_17234	0.91
http://www.fbk.eu/ontologies/virtualcoach#VitaminE	http://purl.obolibrary.org/obo/CHEBI_33229	1.14
http://www.fbk.eu/ontologies/virtualcoach#FOOD-100092	http://purl.obolibrary.org/obo/FOODON_03411496	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-900505	http://purl.obolibrary.org/obo/FOODON_00002892	0.73
http://www.fbk.eu/ontologies/virtualcoach#Maltose	http://purl.obolibrary.org/obo/CHEBI_17306	0.71
http://www.fbk.eu/ontologies/virtualcoach#Yogurt	http://purl.obolibrary.org/obo/FOODON_00001014	0.76
http://www.fbk.eu/ontologies/virtualcoach#Arginine	http://purl.obolibrary.org/obo/CHEBI_29016	0.5
http://www.fbk.eu/ontologies/virtualcoach#Starch	http://purl.obolibrary.org/obo/FOODON_03301000	1.02
http://www.fbk.eu/ontologies/virtualcoach#Starch	http://purl.obolibrary.org/obo/CHEBI_28017	0.5
http://www.fbk.eu/ontologies/virtualcoach#FOOD-2012	http://purl.obolibrary.org/obo/FOODON_03310643	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-700342	http://purl.obolibrary.org/obo/FOODON_03317262	0.46
http://www.fbk.eu/ontologies/virtualcoach#FOOD-342	http://purl.obolibrary.org/obo/FOODON_03304656	0.73
http://www.fbk.eu/ontologies/virtualcoach#VitaminB6	http://purl.obolibrary.org/obo/CHEBI_27306	0.78
http://www.fbk.eu/ontologies/virtualcoach#FOOD-805874	http://purl.obolibrary.org/obo/FOODON_03301830	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-805548	http://purl.obolibrary.org/obo/FOODON_03302355	0.41
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1300	http://purl.obolibrary.org/obo/FOODON_03411854	0.73
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1300	http://purl.obolibrary.org/obo/NCBITaxon_43062	0.52
http://www.fbk.eu/ontologies/virtualcoach#Mollusc	http://purl.obolibrary.org/obo/FOODON_03412112	0.73
http://www.fbk.eu/ontologies/virtualcoach#Mollusc	http://purl.obolibrary.org/obo/NCBITaxon_6447	0.52
http://www.fbk.eu/ontologies/virtualcoach#FOOD-805951	http://purl.obolibrary.org/obo/FOODON_03306892	0.2
http://www.fbk.eu/ontologies/virtualcoach#FOOD-1303	http://purl.obolibrary.org/obo/FOODON_03411505	0.71
